row_id,duration
1871, 300.0
1872, 947.0
1873, 84.0
1874, 780.0
1875, 1082.0
1876, 208.0
1877, 340.0
1878, 600.0
1879, 341.0
1880, 365.0
1881, 594.0
1882, 300.0
1883, 568.0
1884, 801.0
1885, 578.0
1886, 321.0
1887, 660.0
1888, 1324.0
1889, 1744.0
1890, 300.0
1891, 281.0
1892, 2859.0
1893, 1006.0
1894, 300.0
1895, 840.0
1896, 390.0
1897, 547.0
1898, 496.0
1899, 720.0
1900, 474.0
1901, 600.0
1902, 802.0
1903, 600.0
1904, 151.0
1905, 1591.0
1906, 387.0
1907, 553.0
1909, 196.0
1910, 2220.0
1911, 718.0
1912, 360.0
1913, 393.0
1914, 682.0
1916, 420.0
1917, 40000.0
1918, 925.0
1919, 466.0
1920, 201.0
1921, 855.0
1922, 150.0
1923, 1192.0
1924, 342.0
1925, 2027.0
1926, 594.0
1927, 299.0
1928, 300.0
1929, 761.0
1930, 720.0
1931, 547.0
1932, 232.0
1933, 803.0
1934, 2220.0
1935, 222.0
1936, 479.0
1937, 540.0
1938, 1260.0
1939, 600.0
1940, 172.0
1941, 654.0
1942, 193.0
1943, 1186.0
1944, 3240.0
1945, 420.0
1946, 1060.0
1947, 1215.0
1948, 472.0
1949, 1649.0
1950, 687.0
1951, 352.0
1952, 960.0
1953, 724.0
1954, 498.0
1955, 241.0
1956, 1623.0
1957, 1072.0
1959, 212.0
1960, 660.0
1961, 665.0
1962, 548.0
1963, 1457.0
1964, 486.0
1965, 360.0
1966, 701.0
1967, 356.0
1968, 166.0
1970, 127.0
1971, 515.0
1972, 432.0
1973, 658.0
1974, 180.0
1975, 1884.0
1976, 608.0
1977, 840.0
1978, 826.0
1979, 497.0
1980, 393.0
1982, 334.0
1983, 1614.0
1984, 930.0
1985, 1194.0
1986, 488.0
1987, 1080.0
1988, 240.0
1989, 982.0
1990, 217.0
1991, 2564.0
1992, 1974.0
1993, 1188.0
1995, 360.0
1996, 592.0
1997, 600.0
1998, 1165.0
1999, 690.0
2000, 158.0
2001, 865.0
2002, 240.0
2003, 583.0
2004, 258.0
2005, 1369.0
2006, 337.0
2007, 300.0
2008, 1628.0
2009, 519.0
2010, 1722.0
2011, 840.0
2012, 1131.0
2013, 336.0
2014, 420.0
2015, 300.0
2016, 600.0
2017, 216.0
2018, 40000.0
2019, 420.0
2020, 363.0
2021, 1766.0
2022, 996.0
2023, 413.0
2024, 120.0
2025, 1203.0
2027, 480.0
2028, 981.0
2029, 623.0
2030, 2167.0
2031, 1702.0
2032, 1110.0
2033, 482.0
2034, 568.0
2035, 420.0
2036, 1305.0
2037, 180.0
2038, 300.0
2040, 1680.0
2041, 360.0
2042, 444.0
2043, 300.0
2044, 750.0
2045, 311.0
2046, 40000.0
2047, 1698.0
2048, 180.0
2049, 1440.0
2050, 240.0
2051, 952.0
2052, 360.0
2053, 1156.0
2054, 360.0
2055, 1320.0
2056, 1935.0
2057, 780.0
2058, 548.0
2059, 714.0
2060, 308.0
2061, 382.0
2062, 543.0
2063, 1080.0
2064, 540.0
2065, 330.0
2066, 442.0
2067, 397.0
2068, 543.0
2069, 226.0
2070, 1496.0
2071, 1260.0
2072, 230.0
2073, 540.0
2074, 737.0
2075, 175.0
2076, 540.0
2077, 277.0
2078, 516.0
2079, 360.0
2080, 395.0
2081, 1333.0
2082, 1260.0
2083, 474.0
2084, 480.0
2085, 500.0
2086, 643.0
2087, 1070.0
2088, 900.0
2089, 677.0
2090, 1193.0
2091, 960.0
2092, 585.0
2093, 2730.0
2094, 890.0
2095, 540.0
2096, 1893.0
2097, 120.0
2098, 180.0
2099, 540.0
2100, 591.0
2101, 465.0
2102, 180.0
2103, 1569.0
2104, 1605.0
2105, 649.0
2106, 540.0
2107, 360.0
2108, 1800.0
2109, 472.0
2110, 240.0
2111, 781.0
2113, 240.0
2114, 732.0
2115, 169.0
2116, 240.0
2117, 1020.0
2118, 669.0
2119, 383.0
2120, 873.0
2121, 2026.0
2122, 710.0
2123, 1142.0
2124, 534.0
2125, 512.0
2126, 600.0
2127, 865.0
2128, 245.0
2129, 132.0
2130, 840.0
2131, 1168.0
2132, 907.0
2133, 1254.0
2134, 360.0
2135, 1260.0
2136, 552.0
2137, 40000.0
2138, 284.0
2139, 1707.0
2140, 960.0
2141, 1380.0
2142, 1202.0
2143, 555.0
2144, 1090.0
2145, 650.0
2146, 420.0
2147, 776.0
2149, 831.0
2150, 240.0
2151, 400.0
2152, 1524.0
2153, 50.0
2154, 695.0
2155, 540.0
2156, 360.0
2157, 697.0
2158, 142.0
2159, 416.0
2160, 834.0
2161, 1320.0
2162, 1277.0
2164, 954.0
2165, 600.0
2166, 832.0
2167, 800.0
2168, 412.0
2169, 453.0
2170, 233.0
2171, 840.0
2172, 120.0
2173, 1054.0
2175, 1240.0
2176, 1140.0
2177, 3780.0
2178, 720.0
2179, 474.0
2180, 854.0
2181, 1177.0
2182, 405.0
2183, 1020.0
2184, 334.0
2185, 1243.0
2186, 196.0
2187, 2040.0
2188, 836.0
2190, 360.0
2191, 240.0
2192, 240.0
2193, 730.0
2194, 599.0
2195, 884.0
2196, 292.0
2197, 345.0
2198, 597.0
2199, 320.0
2200, 410.0
2201, 1000.0
2202, 329.0
2203, 452.0
2204, 421.0
2205, 720.0
2206, 1380.0
2207, 2160.0
2208, 1249.0
2209, 342.0
2210, 427.0
2211, 805.0
2212, 419.0
2213, 600.0
2215, 1345.0
2216, 1260.0
2217, 36008.0
2218, 1020.0
2219, 1201.0
2220, 563.0
2221, 460.0
2222, 654.0
2223, 530.0
2224, 431.0
2225, 502.0
2226, 476.0
2227, 360.0
2229, 586.0
2230, 1860.0
2231, 2182.0
2232, 839.0
2233, 582.0
2234, 842.0
2235, 998.0
2236, 156.0
2237, 306.0
2238, 300.0
2239, 1553.0
2240, 578.0
2241, 808.0
2242, 1112.0
2243, 360.0
2244, 1109.0
2245, 1110.0
2246, 575.0
2247, 240.0
2248, 1320.0
2249, 1458.0
2250, 586.0
2251, 1387.0
2252, 481.0
2253, 515.0
2254, 420.0
2255, 900.0
2256, 726.0
2257, 436.0
2258, 360.0
2259, 300.0
2260, 1555.0
2261, 900.0
2262, 180.0
2263, 560.0
2264, 1252.0
2265, 1140.0
2266, 1525.0
2267, 327.0
2268, 1050.0
2269, 619.0
2270, 1759.0
2271, 360.0
2272, 994.0
2273, 441.0
2274, 1680.0
2275, 400.0
2276, 309.0
2277, 520.0
2278, 1618.0
2279, 240.0
2280, 929.0
2281, 297.0
2282, 180.0
2283, 389.0
2284, 1200.0
2285, 1018.0
2286, 830.0
2287, 1088.0
2288, 2340.0
2289, 686.0
2290, 840.0
2291, 1504.0
2292, 480.0
2293, 847.0
2294, 247.0
2295, 420.0
2296, 962.0
2297, 597.0
2298, 1271.0
2299, 600.0
2300, 214.0
2301, 526.0
2302, 180.0
2303, 668.0
2304, 1621.0
2305, 420.0
2306, 840.0
2307, 1085.0
2308, 1731.0
2309, 900.0
2310, 720.0
2311, 577.0
2312, 720.0
2313, 691.0
2314, 354.0
2315, 416.0
2316, 300.0
2317, 780.0
2318, 1200.0
2319, 840.0
2320, 552.0
2321, 1040.0
2322, 300.0
2323, 379.0
2324, 620.0
2325, 147.0
2326, 469.0
2327, 720.0
2328, 600.0
2329, 480.0
2331, 660.0
2332, 999.0
2333, 70.0
2334, 1300.0
2335, 480.0
2336, 447.0
2337, 654.0
2338, 371.0
2339, 405.0
2340, 872.0
2341, 325.0
2342, 875.0
2343, 543.0
2344, 252.0
2345, 360.0
2346, 420.0
2347, 453.0
2348, 480.0
2349, 180.0
2350, 840.0
2351, 1403.0
2352, 213.0
2353, 483.0
2354, 660.0
2355, 1020.0
2356, 1153.0
2357, 651.0
2358, 900.0
2359, 906.0
2360, 1120.0
2361, 507.0
2362, 605.0
2363, 283.0
2364, 420.0
2366, 300.0
2367, 970.0
2368, 300.0
2369, 420.0
2370, 540.0
2371, 1375.0
2372, 1262.0
2373, 360.0
2374, 986.0
2375, 1051.0
2376, 40000.0
2377, 687.0
2378, 785.0
2379, 673.0
2380, 542.0
2381, 309.0
2382, 739.0
2383, 496.0
2384, 264.0
2385, 720.0
2386, 277.0
2387, 928.0
2388, 960.0
2389, 180.0
2390, 1140.0
2391, 277.0
2392, 1200.0
2393, 224.0
2394, 960.0
2395, 464.0
2396, 540.0
2397, 180.0
2398, 288.0
2399, 410.0
2400, 300.0
2401, 1029.0
2402, 810.0
2403, 90.0
2404, 760.0
2405, 461.0
2406, 1464.0
2407, 240.0
2408, 213.0
2409, 291.0
2410, 258.0
2411, 1405.0
2412, 767.0
2413, 360.0
2414, 1140.0
2415, 276.0
2416, 610.0
2417, 211.0
2418, 431.0
2419, 480.0
2420, 360.0
2421, 316.0
2423, 226.0
2424, 377.0
2425, 368.0
2426, 240.0
2427, 2657.0
2428, 780.0
2429, 661.0
2430, 230.0
2431, 465.0
2432, 469.0
2433, 1105.0
2435, 1067.0
2436, 795.0
2438, 314.0
2439, 432.0
2440, 462.0
2441, 1021.0
2442, 720.0
2443, 196.0
2444, 2520.0
2445, 240.0
2446, 360.0
2447, 1922.0
2448, 2576.0
2449, 314.0
2450, 582.0
2452, 240.0
2453, 493.0
2454, 702.0
2456, 419.0
2458, 1141.0
2459, 660.0
2460, 477.0
2462, 1639.0
2463, 787.0
2465, 1655.0
2466, 1334.0
2467, 480.0
2468, 1255.0
2470, 627.0
2471, 338.0
2472, 360.0
2473, 689.0
2474, 2100.0
2475, 743.0
2476, 394.0
2477, 285.0
2478, 1123.0
2479, 1127.0
2480, 334.0
2481, 1500.0
2482, 751.0
2483, 773.0
2484, 2282.0
2485, 1140.0
2486, 361.0
2487, 996.0
2488, 840.0
2489, 204.0
2490, 670.0
2491, 1320.0
2492, 179.0
2493, 540.0
2494, 360.0
2495, 691.0
2496, 950.0
2497, 1260.0
2498, 907.0
2499, 96.0
2500, 391.0
2501, 999.0
2502, 121.0
2503, 1415.0
2504, 180.0
2505, 720.0
2506, 689.0
2507, 40000.0
2508, 420.0
2509, 774.0
2510, 419.0
2511, 360.0
2512, 140.0
2513, 1216.0
2514, 769.0
2516, 1159.0
2517, 1429.0
2518, 267.0
2519, 767.0
2520, 1021.0
2521, 938.0
2522, 540.0
2523, 1118.0
2524, 600.0
2525, 300.0
2526, 840.0
2527, 761.0
2528, 240.0
2529, 922.0
2530, 720.0
2531, 830.0
2532, 2444.0
2533, 132.0
2534, 181.0
2535, 651.0
2536, 581.0
2537, 416.0
2538, 40000.0
2539, 480.0
2540, 240.0
2541, 864.0
2542, 236.0
2543, 610.0
2544, 568.0
2545, 1375.0
2546, 393.0
2547, 180.0
2548, 1440.0
2550, 600.0
2551, 235.0
2552, 754.0
2553, 732.0
2554, 180.0
2555, 2036.0
2556, 1273.0
2557, 1123.0
2558, 1091.0
2559, 438.0
2560, 1320.0
2561, 242.0
2562, 4235.0
2563, 159.0
2564, 249.0
2565, 491.0
2566, 627.0
2567, 2556.0
2568, 1020.0
2569, 240.0
2570, 300.0
2571, 720.0
2573, 480.0
2574, 2040.0
2575, 126.0
2576, 360.0
2577, 482.0
2578, 424.0
2579, 696.0
2580, 1260.0
2581, 439.0
2582, 245.0
2583, 660.0
2584, 468.0
2585, 861.0
2587, 563.0
2588, 400.0
2589, 305.0
2590, 559.0
2591, 311.0
2592, 666.0
2593, 424.0
2594, 1122.0
2595, 2659.0
2596, 703.0
2597, 826.0
2598, 390.0
2599, 600.0
2600, 1228.0
2601, 720.0
2602, 470.0
2603, 529.0
2604, 803.0
2605, 1183.0
2606, 1141.0
2607, 413.0
2609, 1744.0
2610, 2460.0
2611, 600.0
2612, 2760.0
2613, 1182.0
2614, 720.0
2615, 387.0
2616, 1031.0
2617, 1249.0
2618, 384.0
2619, 480.0
2620, 296.0
2621, 604.0
2622, 786.0
2623, 616.0
2624, 1191.0
2625, 567.0
2626, 742.0
2627, 708.0
2628, 484.0
2629, 960.0
2630, 779.0
2631, 180.0
2632, 615.0
2633, 1011.0
2634, 252.0
2635, 647.0
2636, 1259.0
2637, 204.0
2638, 1543.0
2639, 132.0
2640, 180.0
2641, 758.0
2642, 268.0
2643, 2354.0
2644, 40000.0
2645, 372.0
2646, 271.0
2648, 507.0
2649, 480.0
2650, 372.0
2651, 198.0
2652, 408.0
2653, 780.0
2654, 698.0
2655, 301.0
2656, 364.0
2657, 240.0
2658, 1953.0
2660, 3043.0
2661, 1348.0
2663, 1343.0
2664, 1611.0
2665, 514.0
2666, 1876.0
2667, 900.0
2668, 215.0
2669, 505.0
2670, 712.0
2671, 420.0
2672, 540.0
2673, 240.0
2674, 828.0
2675, 780.0
2676, 1832.0
2677, 343.0
2678, 199.0
2679, 3509.0
2680, 175.0
2681, 581.0
2682, 1088.0
2683, 848.0
2684, 486.0
2685, 212.0
2686, 420.0
2687, 540.0
2688, 807.0
2689, 845.0
2690, 701.0
2691, 212.0
2692, 420.0
2693, 694.0
2694, 600.0
2695, 689.0
2696, 40000.0
2697, 462.0
2698, 360.0
2699, 240.0
2700, 633.0
2701, 1118.0
2702, 403.0
2703, 960.0
2704, 3398.0
2705, 883.0
2706, 303.0
2707, 256.0
2708, 1260.0
2709, 281.0
2710, 660.0
2711, 445.0
2712, 5370.0
2713, 338.0
2714, 420.0
2715, 543.0
2716, 185.0
2717, 1028.0
2718, 720.0
2719, 360.0
2720, 244.0
2721, 603.0
2722, 1291.0
2723, 300.0
2724, 244.0
2725, 300.0
2726, 940.0
2727, 1095.0
2728, 1354.0
2729, 194.0
2730, 511.0
2731, 463.0
2732, 240.0
2733, 2040.0
2734, 823.0
2735, 660.0
2736, 3907.0
2737, 463.0
2738, 726.0
2739, 1260.0
2740, 507.0
2741, 786.0
2742, 482.0
2743, 173.0
2744, 403.0
2745, 900.0
2746, 224.0
2747, 221.0
2748, 1089.0
2749, 613.0
2750, 120.0
2751, 1178.0
2752, 641.0
2753, 780.0
2755, 300.0
2756, 199.0
2757, 496.0
2758, 971.0
2759, 1510.0
2760, 877.0
2761, 195.0
2762, 855.0
2763, 791.0
2765, 147.0
2766, 348.0
2767, 1301.0
2768, 1200.0
2769, 568.0
2770, 351.0
2771, 1800.0
2772, 819.0
2773, 788.0
2774, 1491.0
2775, 959.0
2776, 682.0
2777, 253.0
2778, 758.0
2779, 1777.0
2780, 3775.0
2781, 475.0
2782, 3007.0
2783, 188.0
2784, 180.0
2785, 339.0
2786, 992.0
2787, 837.0
2788, 40000.0
2789, 1312.0
2790, 458.0
2791, 240.0
2792, 1229.0
2793, 780.0
2795, 1139.0
2796, 282.0
2797, 750.0
2798, 2318.0
2799, 130.0
2800, 262.0
2801, 300.0
2802, 1485.0
2803, 185.0
2804, 399.0
2805, 406.0
2806, 772.0
2807, 1161.0
2809, 398.0
2810, 438.0
2811, 299.0
2812, 307.0
2813, 480.0
2814, 1900.0
2815, 545.0
2816, 1221.0
2817, 735.0
2818, 1491.0
2819, 1336.0
2820, 2220.0
2821, 334.0
2822, 428.0
2823, 660.0
2824, 240.0
2825, 323.0
2827, 636.0
2828, 2160.0
2829, 1504.0
2830, 660.0
2831, 240.0
2832, 540.0
2833, 1211.0
2834, 1066.0
2835, 535.0
2836, 580.0
2837, 375.0
2838, 642.0
2839, 513.0
2840, 343.0
2841, 446.0
2843, 257.0
2844, 476.0
2845, 715.0
2846, 485.0
2847, 400.0
2848, 474.0
2850, 540.0
2851, 551.0
2852, 2040.0
2853, 876.0
2854, 1034.0
2855, 1058.0
2856, 685.0
2857, 240.0
2858, 1057.0
2860, 180.0
2861, 375.0
2862, 1383.0
2864, 508.0
2865, 720.0
2866, 236.0
2867, 1098.0
2868, 540.0
2869, 840.0
2870, 2274.0
2871, 778.0
2872, 240.0
2873, 960.0
2874, 1273.0
2875, 480.0
2876, 618.0
2877, 1320.0
2878, 1885.0
2879, 568.0
2881, 600.0
2882, 480.0
2883, 135.0
2884, 368.0
2885, 434.0
2886, 717.0
2887, 540.0
2888, 600.0
2889, 840.0
2890, 489.0
2891, 720.0
2892, 40000.0
2893, 1362.0
2894, 264.0
2895, 1043.0
2896, 660.0
2897, 3011.0
2898, 574.0
2899, 360.0
2900, 421.0
2901, 1181.0
2902, 460.0
2903, 301.0
2904, 840.0
2905, 945.0
2906, 1680.0
2907, 600.0
2908, 800.0
2909, 302.0
2910, 2016.0
2911, 1020.0
2912, 202.0
2913, 336.0
2914, 240.0
2915, 385.0
2916, 1745.0
2917, 600.0
2918, 596.0
2919, 597.0
2920, 660.0
2921, 664.0
2922, 704.0
2923, 231.0
2924, 574.0
2925, 283.0
2926, 120.0
2927, 890.0
2928, 840.0
2929, 319.0
2930, 235.0
2931, 259.0
2932, 639.0
2933, 360.0
2934, 1380.0
2935, 720.0
2936, 240.0
2937, 163.0
2938, 854.0
2939, 1317.0
2940, 1075.0
2941, 363.0
2942, 459.0
2943, 1200.0
2944, 1298.0
2945, 367.0
2946, 283.0
2947, 711.0
2948, 94.0
2949, 1131.0
2950, 415.0
2951, 661.0
2952, 1200.0
2953, 316.0
2954, 1139.0
2955, 480.0
2956, 564.0
2957, 1320.0
2958, 113.0
2959, 500.0
2961, 518.0
2962, 1289.0
2963, 1179.0
2965, 444.0
2966, 420.0
2967, 1487.0
2968, 959.0
2969, 480.0
2970, 1466.0
2971, 2753.0
2972, 40000.0
2973, 223.0
2974, 546.0
2975, 626.0
2977, 420.0
2978, 450.0
2979, 524.0
2980, 264.0
2981, 542.0
2982, 192.0
2983, 480.0
2984, 1164.0
2986, 193.0
2987, 300.0
2988, 1805.0
2989, 768.0
2990, 894.0
2991, 1440.0
2992, 900.0
2994, 750.0
2995, 600.0
2996, 442.0
2998, 306.0
2999, 1495.0
3000, 154.0
3001, 1272.0
3002, 660.0
3003, 1225.0
3004, 956.0
3005, 1920.0
3006, 411.0
3007, 263.0
3008, 593.0
3009, 2376.0
3011, 1148.0
3012, 173.0
3013, 487.0
3014, 480.0
3015, 180.0
3016, 1260.0
3017, 512.0
3018, 660.0
3019, 1020.0
3020, 560.0
3021, 600.0
3022, 1335.0
3023, 536.0
3024, 176.0
3025, 394.0
3026, 1242.0
3027, 426.0
3028, 480.0
3029, 780.0
3030, 1086.0
3031, 705.0
3032, 1140.0
3033, 129.0
3034, 480.0
3035, 358.0
3036, 540.0
3037, 761.0
3038, 584.0
3039, 1288.0
3040, 803.0
3041, 557.0
3042, 727.0
3043, 384.0
3044, 300.0
3045, 960.0
3046, 550.0
3047, 1088.0
3048, 2138.0
3049, 905.0
3050, 1385.0
3051, 155.0
3052, 906.0
3053, 432.0
3054, 208.0
3055, 1524.0
3056, 283.0
3057, 592.0
3058, 265.0
3059, 649.0
3060, 346.0
3061, 660.0
3062, 600.0
3063, 287.0
3064, 2007.0
3065, 303.0
3066, 546.0
3067, 480.0
3068, 639.0
3069, 1344.0
3071, 520.0
3072, 1385.0
3073, 258.0
3074, 536.0
3076, 1001.0
3077, 836.0
3078, 307.0
3079, 848.0
3080, 319.0
3081, 660.0
3082, 519.0
3083, 1740.0
3084, 300.0
3085, 1145.0
3086, 480.0
3087, 495.0
3088, 1302.0
3089, 1287.0
3090, 592.0
3091, 281.0
3092, 318.0
3093, 513.0
3094, 420.0
3095, 660.0
3096, 1022.0
3097, 1260.0
3098, 1162.0
3099, 396.0
3100, 437.0
3101, 1237.0
3102, 2908.0
3103, 2119.0
3104, 1356.0
3105, 454.0
3106, 1319.0
3107, 1860.0
3108, 1932.0
3109, 274.0
3110, 300.0
3111, 1295.0
3112, 145.0
3113, 1285.0
3114, 188.0
3115, 222.0
3116, 686.0
3117, 285.0
3118, 393.0
3119, 792.0
3120, 300.0
3121, 334.0
3122, 1500.0
3123, 371.0
3124, 970.0
3125, 360.0
3126, 2096.0
3127, 900.0
3128, 440.0
3129, 245.0
3130, 914.0
3131, 393.0
3132, 1200.0
3133, 618.0
3134, 506.0
3135, 2386.0
3136, 300.0
3137, 14.0
3138, 402.0
3139, 566.0
3140, 480.0
3141, 1189.0
3142, 122.0
3143, 420.0
3144, 612.0
3145, 221.0
3146, 1360.0
3147, 302.0
3148, 559.0
3149, 720.0
3151, 163.0
3152, 340.0
3153, 1740.0
3154, 2596.0
3155, 344.0
3156, 1740.0
3157, 693.0
3158, 641.0
3159, 300.0
3161, 649.0
3162, 771.0
3163, 480.0
3164, 539.0
3165, 1080.0
3166, 1518.0
3167, 257.0
3168, 3552.0
3169, 434.0
3170, 1512.0
3171, 710.0
3172, 491.0
3173, 536.0
3175, 344.0
3176, 780.0
3177, 480.0
3178, 540.0
3179, 480.0
3180, 1135.0
3181, 540.0
3183, 600.0
3184, 40000.0
3185, 1380.0
3186, 334.0
3187, 579.0
3188, 2296.0
3189, 711.0
3190, 300.0
3191, 579.0
3192, 900.0
3193, 225.0
3194, 900.0
3196, 300.0
3197, 356.0
3198, 480.0
3199, 300.0
3200, 137.0
3201, 881.0
3202, 513.0
3203, 2344.0
3204, 1043.0
3205, 600.0
3206, 467.0
3207, 1822.0
3208, 1382.0
3209, 477.0
3210, 297.0
3211, 360.0
3212, 532.0
3213, 779.0
3214, 1439.0
3215, 2133.0
3216, 407.0
3217, 480.0
3218, 267.0
3219, 1314.0
3220, 1080.0
3221, 540.0
3222, 208.0
3223, 989.0
3224, 180.0
3226, 1393.0
3227, 802.0
3228, 240.0
3229, 2238.0
3230, 1638.0
3231, 420.0
3232, 677.0
3233, 720.0
3234, 548.0
3235, 1440.0
3236, 1034.0
3237, 180.0
3238, 685.0
3239, 540.0
3240, 1280.0
3241, 3212.0
3242, 290.0
3243, 338.0
3244, 1060.0
3245, 420.0
3246, 357.0
3247, 600.0
3248, 540.0
3249, 1449.0
3250, 661.0
3251, 975.0
3252, 10.0
3253, 843.0
3254, 1860.0
3255, 581.0
3256, 199.0
3257, 240.0
3258, 2280.0
3259, 64.0
3260, 1115.0
3261, 317.0
3262, 384.0
3263, 336.0
3264, 360.0
3265, 40000.0
3266, 826.0
3267, 300.0
3268, 366.0
3269, 1140.0
3270, 717.0
3271, 336.0
3272, 840.0
3273, 764.0
3274, 219.0
3275, 1622.0
3276, 540.0
3277, 480.0
3279, 625.0
3280, 1680.0
3281, 509.0
3282, 1533.0
3283, 704.0
3284, 341.0
3285, 40000.0
3286, 1019.0
3287, 1555.0
3288, 526.0
3289, 317.0
3290, 900.0
3291, 488.0
3292, 797.0
3293, 720.0
3294, 480.0
3295, 660.0
3296, 540.0
3297, 179.0
3298, 355.0
3299, 540.0
3300, 722.0
3301, 785.0
3302, 567.0
3303, 540.0
3304, 167.0
3305, 303.0
3306, 780.0
3307, 1409.0
3308, 1380.0
3309, 357.0
3310, 272.0
3311, 585.0
3312, 300.0
3313, 321.0
3314, 1187.0
3315, 1488.0
3316, 675.0
3317, 607.0
3318, 240.0
3319, 1437.0
3320, 115.0
3321, 489.0
3322, 840.0
3323, 540.0
3324, 245.0
3325, 1409.0
3326, 581.0
3327, 325.0
3328, 1301.0
3329, 172.0
3330, 1131.0
3331, 1613.0
3332, 1561.0
3333, 480.0
3334, 473.0
3335, 200.0
3336, 547.0
3337, 1334.0
3338, 341.0
3339, 305.0
3340, 290.0
3341, 1674.0
3342, 2398.0
3343, 40000.0
3344, 1592.0
3345, 164.0
3346, 420.0
3347, 2192.0
3348, 300.0
3349, 650.0
3350, 180.0
3351, 403.0
3352, 300.0
3353, 420.0
3354, 215.0
3355, 424.0
3356, 3631.0
3357, 822.0
3358, 822.0
3359, 900.0
3360, 2381.0
3361, 225.0
3362, 360.0
3363, 580.0
3364, 720.0
3365, 293.0
3366, 720.0
3367, 266.0
3368, 1005.0
3369, 382.0
3370, 2362.0
3371, 240.0
3372, 249.0
3373, 180.0
3374, 360.0
3375, 1495.0
3376, 372.0
3377, 880.0
3378, 1415.0
3379, 1380.0
3380, 300.0
3381, 453.0
3382, 836.0
3383, 3148.0
3384, 488.0
3385, 360.0
3386, 660.0
3387, 1620.0
3388, 388.0
3389, 1711.0
3390, 209.0
3391, 1200.0
3392, 746.0
3393, 144.0
3394, 2412.0
3395, 423.0
3396, 2742.0
3397, 384.0
3398, 381.0
3399, 126.0
3400, 1696.0
3401, 540.0
3402, 1560.0
3403, 335.0
3404, 720.0
3405, 862.0
3406, 420.0
3407, 362.0
3408, 513.0
3409, 720.0
3410, 224.0
3411, 403.0
3412, 1740.0
3413, 222.0
3414, 903.0
3415, 931.0
3416, 836.0
3417, 1700.0
3418, 180.0
3419, 285.0
3421, 542.0
3422, 780.0
3423, 898.0
3424, 290.0
3425, 600.0
3426, 114.0
3428, 2019.0
3429, 232.0
3430, 936.0
3431, 396.0
3432, 3420.0
3433, 1924.0
3434, 2030.0
3435, 366.0
3436, 182.0
3437, 300.0
3438, 769.0
3439, 2979.0
3440, 1680.0
3441, 360.0
3442, 420.0
3443, 909.0
3444, 300.0
3445, 180.0
3446, 1566.0
3447, 1009.0
3448, 642.0
3449, 791.0
3450, 150.0
3451, 551.0
3452, 568.0
3453, 337.0
3454, 641.0
3455, 660.0
3456, 781.0
3457, 1668.0
3458, 475.0
3459, 321.0
3460, 840.0
3461, 850.0
3462, 430.0
3463, 440.0
3464, 1440.0
3465, 741.0
3466, 497.0
3467, 632.0
3468, 1091.0
3469, 1388.0
3470, 684.0
3471, 447.0
3472, 283.0
3473, 1024.0
3474, 480.0
3475, 1241.0
3476, 660.0
3477, 878.0
3478, 480.0
3479, 355.0
3480, 120.0
3481, 871.0
3483, 600.0
3484, 300.0
3485, 1997.0
3486, 300.0
3487, 1020.0
3488, 863.0
3489, 360.0
3490, 240.0
3491, 954.0
3492, 540.0
3493, 423.0
3494, 360.0
3495, 310.0
3496, 569.0
3497, 1440.0
3498, 1534.0
3499, 362.0
3500, 1500.0
3501, 449.0
3502, 610.0
3503, 763.0
3504, 1014.0
3505, 840.0
3506, 519.0
3507, 322.0
3508, 289.0
3509, 298.0
3510, 509.0
3511, 720.0
3512, 377.0
3513, 540.0
3514, 1851.0
3515, 2125.0
3516, 403.0
3517, 757.0
3518, 780.0
3519, 360.0
3520, 941.0
3522, 660.0
3523, 802.0
3524, 201.0
3525, 2591.0
3526, 209.0
3527, 1080.0
3528, 300.0
3529, 840.0
3530, 600.0
3531, 781.0
3532, 1747.0
3533, 626.0
3534, 2100.0
3535, 211.0
3536, 600.0
3537, 1268.0
3538, 503.0
3539, 188.0
3540, 1080.0
3541, 248.0
3542, 182.0
3543, 188.0
3544, 854.0
3545, 391.0
3546, 736.0
3547, 529.0
3548, 387.0
3549, 732.0
3550, 900.0
3551, 735.0
3552, 617.0
3553, 390.0
3554, 645.0
3555, 790.0
3556, 1896.0
3557, 340.0
3558, 1200.0
3559, 125.0
3561, 1260.0
3562, 827.0
3563, 1153.0
3564, 665.0
3565, 180.0
3566, 1667.0
3567, 180.0
3568, 120.0
3569, 1093.0
3570, 316.0
3571, 695.0
3572, 542.0
3573, 457.0
3574, 120.0
3575, 600.0
3576, 687.0
3577, 382.0
3579, 240.0
3580, 1213.0
3582, 657.0
3583, 1685.0
3584, 828.0
3586, 1432.0
3587, 775.0
3588, 415.0
3589, 1947.0
3590, 639.0
3591, 903.0
3592, 765.0
3593, 1344.0
3594, 871.0
3595, 1028.0
3596, 480.0
3597, 1187.0
3598, 233.0
3599, 1049.0
3601, 1149.0
3602, 310.0
3603, 497.0
3604, 319.0
3605, 600.0
3606, 557.0
3607, 981.0
3608, 420.0
3609, 627.0
3610, 360.0
3611, 360.0
3612, 1162.0
3613, 240.0
3614, 320.0
3615, 652.0
3616, 303.0
3617, 950.0
3618, 627.0
3619, 672.0
3620, 480.0
3622, 960.0
3623, 1888.0
3624, 689.0
3625, 420.0
3626, 660.0
3627, 1200.0
3628, 174.0
3629, 480.0
3631, 785.0
3632, 900.0
3633, 660.0
3634, 702.0
3635, 960.0
